Start(South African Standard Time),Stop(South African Standard Time),min_Irradance(W/m^2),max_Irradance(W/m^2),avarage_Irradance(W/m^2),Standard deviation
2019-03-13 21:26,2019-03-13 21:27,12,18,14.25,1.43
2019-03-13 21:27,2019-03-13 21:28,12,18,14.59,1.37
2019-03-13 21:28,2019-03-13 21:29,12,18,14.91,1.30
2019-03-13 21:29,2019-03-13 21:30,12,18,14.87,1.30
2019-03-13 21:30,2019-03-13 21:31,12,18,14.76,1.27
2019-03-13 21:31,2019-03-13 21:32,12,18,14.90,1.28
2019-03-13 21:32,2019-03-13 21:33,12,18,14.89,1.29
2019-03-13 21:33,2019-03-13 21:34,12,18,14.82,1.31
2019-03-13 21:34,2019-03-13 21:35,12,18,14.66,1.25
2019-03-13 21:35,2019-03-13 21:36,12,18,14.59,1.28
2019-03-13 21:36,2019-03-13 21:37,12,18,14.70,1.37
2019-03-13 21:37,2019-03-13 21:38,12,18,14.35,1.51
2019-03-13 21:38,2019-03-13 21:39,12,18,12.99,1.48
2019-03-13 21:39,2019-03-13 21:40,12,18,14.80,1.30
2019-03-13 21:40,2019-03-13 21:41,12,18,14.84,1.25
2019-03-13 21:41,2019-03-13 21:42,12,18,14.80,1.28
2019-03-13 21:42,2019-03-13 21:43,12,18,14.81,1.31
2019-03-13 21:43,2019-03-13 21:44,12,18,14.85,1.26
2019-03-13 21:44,2019-03-13 21:45,12,18,14.87,1.32
2019-03-13 21:45,2019-03-13 21:46,12,18,14.86,1.32
2019-03-13 21:46,2019-03-13 21:47,12,18,14.88,1.31
2019-03-13 21:47,2019-03-13 21:48,12,18,14.84,1.32
2019-03-13 21:48,2019-03-13 21:49,12,18,14.88,1.33
2019-03-13 21:49,2019-03-13 21:50,12,18,14.87,1.32
2019-03-13 21:50,2019-03-13 21:51,12,18,14.85,1.30
2019-03-13 21:51,2019-03-13 21:52,12,18,14.90,1.32
2019-03-13 21:52,2019-03-13 21:53,12,18,14.89,1.26
2019-03-13 21:54,2019-03-13 21:55,12,18,14.88,1.31
2019-03-13 21:55,2019-03-13 21:56,12,18,14.90,1.28
2019-03-13 21:56,2019-03-13 21:57,12,18,14.90,1.31
2019-03-13 21:57,2019-03-13 21:58,12,18,14.86,1.33
2019-03-13 21:58,2019-03-13 21:59,12,18,14.86,1.30
2019-03-13 21:59,2019-03-13 22:00,12,18,14.74,1.29
2019-03-13 22:00,2019-03-13 22:01,12,18,14.62,1.30
2019-03-13 22:01,2019-03-13 22:02,12,18,14.80,1.30
2019-03-13 22:02,2019-03-13 22:03,12,18,14.75,1.32
2019-03-13 22:03,2019-03-13 22:04,12,18,14.67,1.31
2019-03-13 22:04,2019-03-13 22:05,12,18,14.65,1.24
2019-03-13 22:05,2019-03-13 22:06,12,18,14.64,1.26
2019-03-13 22:06,2019-03-13 22:07,12,15,12.39,1.01
2019-03-13 22:07,2019-03-13 22:08,12,15,12.12,0.59
2019-03-13 22:08,2019-03-13 22:09,12,18,14.43,1.52
2019-03-13 22:09,2019-03-13 22:10,12,18,14.84,1.31
2019-03-13 22:10,2019-03-13 22:11,12,18,14.85,1.33
2019-03-13 22:11,2019-03-13 22:12,12,18,14.87,1.33
2019-03-13 22:12,2019-03-13 22:13,12,18,14.77,1.29
2019-03-13 22:13,2019-03-13 22:14,12,18,14.82,1.31
2019-03-13 22:14,2019-03-13 22:15,12,18,14.76,1.30
2019-03-13 22:15,2019-03-13 22:16,12,18,14.75,1.29
2019-03-13 22:16,2019-03-13 22:17,12,18,14.79,1.30
2019-03-13 22:17,2019-03-13 22:18,12,18,14.76,1.33
2019-03-13 22:18,2019-03-13 22:19,12,18,14.87,1.33
2019-03-13 22:19,2019-03-13 22:20,12,18,13.68,1.67
2019-03-13 22:20,2019-03-13 22:21,12,18,12.76,1.31
2019-03-13 22:21,2019-03-13 22:22,12,18,14.28,1.54
2019-03-13 22:22,2019-03-13 22:23,12,18,14.16,1.54
2019-03-13 22:23,2019-03-13 22:24,12,18,13.37,1.61
2019-03-13 22:24,2019-03-13 22:25,12,18,14.84,1.33
2019-03-13 22:25,2019-03-13 22:26,12,18,14.64,1.36
2019-03-13 22:26,2019-03-13 22:27,12,15,12.31,0.92
2019-03-13 22:27,2019-03-13 22:28,12,15,12.26,0.84
2019-03-13 22:28,2019-03-13 22:29,12,18,12.56,1.20
2019-03-13 22:29,2019-03-13 22:30,12,15,12.23,0.80
2019-03-13 22:30,2019-03-13 22:31,12,15,12.19,0.74
2019-03-13 22:31,2019-03-13 22:32,12,15,12.14,0.63
2019-03-13 22:32,2019-03-13 22:33,12,15,12.02,0.23
2019-03-13 22:33,2019-03-13 22:34,12,15,12.06,0.41
2019-03-13 22:34,2019-03-13 22:35,12,18,12.55,1.17
2019-03-13 22:35,2019-03-13 22:36,12,18,14.80,1.52
2019-03-13 22:36,2019-03-13 22:37,12,18,14.70,1.36
2019-03-13 22:37,2019-03-13 22:38,12,18,14.68,1.40
2019-03-13 22:38,2019-03-13 22:39,12,18,14.39,1.73
2019-03-13 22:39,2019-03-13 22:40,12,18,12.67,1.25
2019-03-13 22:40,2019-03-13 22:41,12,18,13.81,1.49
2019-03-13 22:41,2019-03-13 22:42,12,18,14.52,1.35
2019-03-13 22:42,2019-03-13 22:43,12,18,14.72,1.31
2019-03-13 22:43,2019-03-13 22:44,12,18,14.83,1.32
2019-03-13 22:44,2019-03-13 22:45,12,18,14.66,1.30
2019-03-13 22:45,2019-03-13 22:46,12,18,14.61,1.39
2019-03-13 22:46,2019-03-13 22:47,12,18,14.87,1.32
2019-03-13 22:47,2019-03-13 22:48,12,18,14.75,1.32
2019-03-13 22:48,2019-03-13 22:49,12,18,14.88,1.31
2019-03-13 22:49,2019-03-13 22:50,12,18,14.91,1.36
2019-03-13 22:50,2019-03-13 22:51,12,18,14.82,1.32
2019-03-13 22:51,2019-03-13 22:52,12,18,14.89,1.36
2019-03-13 22:52,2019-03-13 22:53,12,18,14.52,1.48
2019-03-13 22:53,2019-03-13 22:54,12,18,14.90,1.37
2019-03-13 22:54,2019-03-13 22:55,12,18,14.86,1.31
2019-03-13 22:55,2019-03-13 22:56,12,18,14.86,1.33
2019-03-13 22:56,2019-03-13 22:57,12,18,14.85,1.31
2019-03-13 22:57,2019-03-13 22:58,12,18,14.89,1.36
2019-03-13 22:58,2019-03-13 22:59,12,18,14.88,1.32
2019-03-13 22:59,2019-03-13 23:00,12,18,14.92,1.34
2019-03-13 23:00,2019-03-13 23:01,12,18,14.93,1.33
2019-03-13 23:01,2019-03-13 23:02,12,18,14.83,1.35
2019-03-13 23:02,2019-03-13 23:03,12,18,14.82,1.31
2019-03-13 23:03,2019-03-13 23:04,12,18,14.73,1.32
2019-03-13 23:04,2019-03-13 23:05,12,18,14.83,1.29
2019-03-13 23:05,2019-03-13 23:06,12,18,14.90,1.31
2019-03-13 23:06,2019-03-13 23:07,12,18,14.93,1.31
2019-03-13 23:07,2019-03-13 23:08,12,18,14.45,1.56
2019-03-13 23:08,2019-03-13 23:09,12,18,14.96,1.40
2019-03-13 23:09,2019-03-13 23:10,12,18,14.46,1.51
2019-03-13 23:10,2019-03-13 23:11,12,18,14.42,1.53
2019-03-13 23:11,2019-03-13 23:12,12,18,14.95,1.32
2019-03-13 23:12,2019-03-13 23:13,12,18,14.91,1.36
2019-03-13 23:13,2019-03-13 23:14,12,18,14.80,1.33
2019-03-13 23:14,2019-03-13 23:15,12,18,14.87,1.31
2019-03-13 23:15,2019-03-13 23:16,12,18,14.86,1.27
2019-03-13 23:16,2019-03-13 23:17,12,18,14.87,1.25
2019-03-13 23:17,2019-03-13 23:18,12,18,14.87,1.29
2019-03-13 23:18,2019-03-13 23:19,12,18,14.86,1.31
2019-03-13 23:19,2019-03-13 23:20,12,18,14.81,1.29
2019-03-13 23:20,2019-03-13 23:21,12,18,14.81,1.24
2019-03-13 23:21,2019-03-13 23:22,12,18,14.79,1.28
2019-03-13 23:22,2019-03-13 23:23,12,18,14.82,1.27
2019-03-13 23:23,2019-03-13 23:24,12,18,14.84,1.32
2019-03-13 23:24,2019-03-13 23:25,12,18,14.78,1.26
2019-03-13 23:25,2019-03-13 23:26,12,18,14.75,1.15
2019-03-13 23:26,2019-03-13 23:27,12,18,14.79,1.21
2019-03-13 23:27,2019-03-13 23:28,12,18,14.74,1.17
2019-03-13 23:28,2019-03-13 23:29,12,18,14.84,1.17
2019-03-13 23:29,2019-03-13 23:30,12,18,14.97,1.30
2019-03-13 23:30,2019-03-13 23:31,12,18,15.09,1.31
2019-03-13 23:31,2019-03-13 23:32,12,18,14.79,1.27
2019-03-13 23:32,2019-03-13 23:33,12,18,14.68,1.36
2019-03-13 23:33,2019-03-13 23:34,12,18,14.56,1.26
2019-03-13 23:34,2019-03-13 23:35,12,18,14.73,1.24
2019-03-13 23:35,2019-03-13 23:36,12,18,14.74,1.18
2019-03-13 23:36,2019-03-13 23:37,12,18,14.82,1.17
2019-03-13 23:37,2019-03-13 23:38,12,18,14.85,1.21
2019-03-13 23:38,2019-03-13 23:39,12,18,14.78,1.19
2019-03-13 23:39,2019-03-13 23:40,12,18,14.78,1.15
2019-03-13 23:40,2019-03-13 23:41,12,18,14.80,1.14
2019-03-13 23:41,2019-03-13 23:42,12,18,14.80,1.17
2019-03-13 23:42,2019-03-13 23:43,12,18,14.88,1.21
2019-03-13 23:43,2019-03-13 23:44,12,18,14.80,1.25
2019-03-13 23:44,2019-03-13 23:45,12,18,14.91,1.34
2019-03-13 23:45,2019-03-13 23:46,12,18,14.89,1.41
2019-03-13 23:46,2019-03-13 23:47,12,18,15.05,1.40
2019-03-13 23:47,2019-03-13 23:48,12,18,14.86,1.34
2019-03-13 23:48,2019-03-13 23:49,12,18,14.75,1.49
2019-03-13 23:49,2019-03-13 23:50,12,21,15.11,1.59
2019-03-13 23:50,2019-03-13 23:51,12,21,15.90,1.87
2019-03-13 23:51,2019-03-13 23:52,12,24,17.13,2.02
2019-03-13 23:52,2019-03-13 23:53,12,21,16.22,1.74
2019-03-13 23:53,2019-03-13 23:54,12,18,14.22,1.49
2019-03-13 23:54,2019-03-13 23:55,12,18,14.74,1.30
2019-03-13 23:55,2019-03-13 23:56,12,18,14.92,1.27
2019-03-13 23:56,2019-03-13 23:57,12,18,15.05,1.30
2019-03-13 23:57,2019-03-13 23:58,12,21,15.24,1.65
2019-03-13 23:58,2019-03-13 23:59,12,18,15.08,1.37
